motion list: 
[8, 82, 154, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 154, 30, 8]
[16, 16, 16, 5, 5, 5, 65, 5, 65, 5, 65, 5, 65, 5, 65, 5, 5, 5, 16, 16]
[90, 90, 90, 90, 90, 90, 0, 90, 0, 90, 0, 90, 0, 90, 0, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[180, 102, 30, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 30, 154, 180]
[163, 163, 163, 174, 174, 174, 119, 174, 119, 174, 119, 174, 119, 174, 119, 174, 174, 174, 163, 163]
[90, 90, 90, 90, 90, 90, 179, 90, 179, 90, 179, 90, 179, 90, 179, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89]
[86, 151, 143, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 151, 151, 86]
[73, 73, 183, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 188, 73, 73]
[111, 80, 39, 161, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 161, 40, 80, 111]
[90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
[91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91]
[94, 28, 36, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 29, 28, 94]
[107, 107, -6, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, -7, 107, 107]
[69, 101, 143, 15, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 15, 140, 101, 69]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]
4
modified data: 
[8.0, 82.0, 154.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 154.0, 30.0, 8.0]
[16.0, 16.34375, 17.71875, 3.28125, 2.78125, -2.5, 81.875, -10.0, 80.0, -10.0, 80.0, -10.0, 80.0, -10.0, 81.875, -2.5, 2.78125, 3.28125, 17.71875, 16.34375]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 0.0, 90.0, 0.0, 90.0, 0.0, 90.0, 0.0, 90.0, 0.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[180.0, 102.0, 30.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 30.0, 154.0, 180.0]
[163.0, 163.0, 163.0, 174.0, 174.0, 174.0, 119.0, 174.0, 119.0, 174.0, 119.0, 174.0, 119.0, 174.0, 119.0, 174.0, 174.0, 174.0, 163.0, 163.0]
[90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 179.0, 90.0, 179.0, 90.0, 179.0, 90.0, 179.0, 90.0, 179.0, 90.0, 90.0, 90.0, 90.0, 90.0]
[225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0, 225.0]
